Mel_Features,Ragas
"[[-80.       -80.       -80.       ... -35.546635 -29.542856 -29.143906]
 [-80.       -80.       -80.       ... -41.815582 -37.44037  -36.98108 ]
 [-80.       -80.       -80.       ... -38.831974 -40.451046 -35.33131 ]
 ...
 [-80.       -80.       -80.       ... -72.49745  -74.6273   -58.229626]
 [-80.       -80.       -80.       ... -75.81797  -77.11771  -58.06229 ]
 [-80.       -80.       -80.       ... -80.       -80.       -59.26901 ]]",Malkauns
"[[-38.26432  -34.679665 -37.74742  ... -17.42531  -16.613865 -17.299547]
 [-41.882996 -40.139435 -39.146503 ... -30.583496 -26.14152  -23.62361 ]
 [-40.378323 -42.77209  -44.31868  ... -39.64415  -34.228264 -26.46926 ]
 ...
 [-69.157555 -67.52699  -69.19366  ... -72.231186 -70.94942  -69.037964]
 [-73.60643  -72.71043  -74.23725  ... -72.62798  -71.85897  -68.25539 ]
 [-80.       -80.       -80.       ... -80.       -80.       -70.9176  ]]",Malkauns
"[[-43.502613 -36.595222 -36.13109  ... -33.7742   -35.209827 -40.21045 ]
 [-44.181976 -41.23433  -37.661865 ... -37.088696 -43.82209  -42.784576]
 [-45.16889  -43.585785 -42.62951  ... -46.94351  -44.21885  -41.479675]
 ...
 [-69.04433  -68.2686   -69.93156  ... -61.77671  -67.65115  -71.878204]
 [-72.78836  -71.3494   -72.2147   ... -68.76965  -71.929756 -73.4268  ]
 [-80.       -80.       -80.       ... -78.28949  -80.       -80.      ]]",Malkauns
"[[-35.49017  -35.756348 -36.275543 ... -39.80886  -33.723915 -38.479992]
 [-37.059784 -35.33065  -39.332397 ... -41.48639  -40.98546  -48.50045 ]
 [-44.786198 -44.157196 -42.789757 ... -45.775963 -44.52638  -45.06939 ]
 ...
 [-71.13509  -68.61956  -69.92632  ... -70.372986 -71.06949  -73.136345]
 [-73.42233  -69.80872  -70.92615  ... -73.30267  -73.11759  -74.1362  ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
"[[-39.75787  -38.640793 -41.351692 ... -31.495773 -32.960865 -38.692184]
 [-39.26251  -38.222336 -41.782166 ... -44.95629  -44.55781  -42.2796  ]
 [-46.368034 -48.498116 -46.83816  ... -51.61815  -41.80738  -38.13048 ]
 ...
 [-71.2502   -69.669205 -71.20333  ... -71.821655 -73.60292  -76.78154 ]
 [-74.84489  -73.778275 -72.84224  ... -74.231514 -76.30064  -77.72277 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Malkauns
"[[-25.750454 -29.173283 -32.113697 ... -27.125278 -28.758835 -28.359707]
 [-27.1442   -31.522053 -36.891544 ... -37.973442 -34.830505 -33.27706 ]
 [-25.397121 -29.915798 -40.0634   ... -41.243744 -36.698643 -35.584274]
 ...
 [-42.393173 -48.116432 -69.8999   ... -68.18579  -67.61612  -67.32117 ]
 [-45.94767  -51.613136 -72.72372  ... -69.90586  -70.16501  -71.242584]
 [-55.583084 -61.39717  -80.       ... -78.18652  -78.802185 -80.      ]]",Malkauns
"[[-80.       -80.       -80.       ... -38.245934 -36.617355 -38.05364 ]
 [-80.       -80.       -80.       ... -42.251366 -43.283524 -39.974716]
 [-80.       -80.       -80.       ... -45.45427  -45.686157 -44.56497 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.70156 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.48617 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.97357 ]]",Sarang
"[[-80.       -80.       -80.       ... -34.588066 -40.032677 -43.32226 ]
 [-80.       -80.       -80.       ... -40.02162  -41.77237  -40.336903]
 [-80.       -80.       -80.       ... -40.61355  -42.093338 -39.792625]
 ...
 [-80.       -80.       -80.       ... -76.14889  -77.66532  -68.951256]
 [-80.       -80.       -80.       ... -80.       -80.       -69.63326 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.032196]]",Sarang
"[[-80.       -80.       -80.       ... -28.68728  -32.416813 -34.002827]
 [-80.       -80.       -80.       ... -27.831501 -25.628246 -27.53785 ]
 [-80.       -80.       -80.       ... -23.116364 -19.134851 -23.021088]
 ...
 [-80.       -80.       -80.       ... -72.19192  -73.05881  -65.64024 ]
 [-80.       -80.       -80.       ... -73.32925  -72.98851  -65.1944  ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.3358  ]]",Sarang
"[[-80.       -80.       -80.       ... -37.650425 -38.777924 -41.207855]
 [-80.       -80.       -80.       ... -34.185646 -38.782112 -40.698284]
 [-80.       -80.       -80.       ... -38.782997 -41.320637 -45.10035 ]
 ...
 [-80.       -80.       -80.       ... -74.174774 -76.70924  -64.315796]
 [-80.       -80.       -80.       ... -75.06894  -78.36518  -64.28109 ]
 [-80.       -80.       -80.       ... -80.       -80.       -65.615135]]",Sarang
"[[-80.       -80.       -80.       ... -30.327835 -42.345264 -35.35945 ]
 [-80.       -80.       -80.       ... -36.391506 -36.82505  -34.873825]
 [-80.       -80.       -80.       ... -35.579773 -32.41224  -33.126553]
 ...
 [-80.       -80.       -80.       ... -70.41212  -71.240395 -65.2916  ]
 [-80.       -80.       -80.       ... -70.52256  -69.817505 -64.521835]
 [-80.       -80.       -80.       ... -76.52214  -74.03369  -66.61045 ]]",Sarang
"[[-49.41838  -37.80292  -38.321217 ... -38.81915  -42.51541  -48.408745]
 [-53.215042 -42.920937 -41.81095  ... -47.309784 -47.47735  -48.020004]
 [-53.425255 -49.67734  -49.863594 ... -52.453262 -47.939663 -52.9376  ]
 ...
 [-78.06941  -76.77047  -76.95288  ... -73.8568   -75.98286  -77.06351 ]
 [-80.       -78.978325 -78.49785  ... -76.069214 -77.80067  -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-35.143208 -35.071182 -34.571014 ... -35.78591  -38.13566  -42.476   ]
 [-45.166336 -39.61051  -37.036526 ... -38.038128 -40.43521  -49.325264]
 [-50.909515 -46.5887   -44.309063 ... -46.362778 -43.966927 -51.19954 ]
 ...
 [-76.450836 -73.518616 -73.989365 ... -74.81458  -74.80611  -75.91739 ]
 [-77.95651  -74.56437  -75.276855 ... -75.55203  -77.19081  -79.22126 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-43.552338 -36.818672 -34.971508 ... -40.275795 -44.920662 -46.72502 ]
 [-44.881134 -37.57076  -37.617947 ... -42.186306 -46.426483 -46.0233  ]
 [-48.29985  -42.527443 -43.64518  ... -44.229286 -45.581642 -49.34443 ]
 ...
 [-77.15017  -75.94814  -77.51635  ... -78.83746  -77.843636 -78.538445]
 [-78.88065  -78.45336  -79.1307   ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-33.71796  -35.072113 -39.58827  ... -41.915787 -45.363174 -42.324974]
 [-40.25889  -45.332275 -57.396084 ... -50.25358  -50.237778 -45.607273]
 [-44.984707 -50.251595 -53.617058 ... -56.28232  -56.575386 -49.354256]
 ...
 [-77.74368  -77.87711  -78.84521  ... -77.88449  -77.87799  -73.52036 ]
 [-79.21354  -79.90103  -80.       ... -80.       -80.       -73.54392 ]
 [-80.       -80.       -80.       ... -80.       -80.       -76.2571  ]]",Sarang
"[[-41.504406 -38.53667  -34.9755   ... -35.16549  -28.843716 -29.633652]
 [-48.090527 -44.238678 -39.488163 ... -39.0636   -34.59756  -38.64574 ]
 [-53.65281  -48.575375 -45.386246 ... -51.349823 -45.986954 -45.652996]
 ...
 [-78.79355  -77.16635  -77.00458  ... -72.81046  -75.367905 -77.85585 ]
 [-80.       -79.67748  -78.642105 ... -77.16724  -78.24217  -77.642456]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Sarang
"[[-31.450373  -29.38607   -29.597992  ... -36.120605  -36.5682
  -37.345352 ]
 [-20.639519  -14.5951185 -13.0889    ... -19.624172  -22.253845
  -25.034298 ]
 [-18.954178  -16.435705  -17.681824  ... -13.938314  -13.9298115
  -16.497374 ]
 ...
 [-80.        -80.        -80.        ... -80.        -78.270424
  -69.42983  ]
 [-80.        -80.        -80.        ... -80.        -78.59263
  -69.111206 ]
 [-80.        -80.        -80.        ... -80.        -79.92199
  -70.20713  ]]",Yaman
"[[-43.990486 -44.72291  -46.85878  ... -56.792107 -60.88491  -48.477276]
 [-37.725174 -38.498745 -41.827606 ... -54.95636  -56.572815 -48.86269 ]
 [-36.268402 -34.90824  -38.671806 ... -61.797935 -56.65392  -45.67834 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-46.43363  -49.613754 -51.734913 ... -37.26638  -36.902508 -38.909157]
 [-47.01839  -50.138153 -51.412308 ... -36.414574 -34.558186 -33.039104]
 [-43.527424 -49.335075 -58.589443 ... -33.539825 -28.01374  -28.254671]
 ...
 [-76.36111  -80.       -80.       ... -77.14759  -73.88481  -66.754974]
 [-77.3704   -80.       -80.       ... -79.991745 -77.0006   -68.19375 ]
 [-80.       -80.       -80.       ... -80.       -80.       -73.40457 ]]",Yaman
"[[-43.222206 -42.59115  -38.316944 ... -43.68246  -42.872055 -37.50271 ]
 [-32.700684 -31.203976 -34.165886 ... -38.570274 -32.957047 -33.238705]
 [-31.090586 -28.46141  -27.554953 ... -30.014452 -29.06968  -30.753828]
 ...
 [-74.28769  -79.230545 -80.       ... -79.800354 -80.       -61.13743 ]
 [-75.559906 -80.       -80.       ... -80.       -80.       -61.0505  ]
 [-80.       -80.       -80.       ... -80.       -80.       -62.204067]]",Yaman
"[[-46.319702 -38.930965 -37.103123 ... -34.140865 -35.375824 -37.08177 ]
 [-45.67642  -38.678867 -37.074833 ... -29.635519 -35.14778  -35.748707]
 [-41.015457 -36.313606 -36.222557 ... -24.97862  -31.157701 -35.22703 ]
 ...
 [-76.19952  -80.       -80.       ... -80.       -80.       -71.42822 ]
 [-77.61908  -80.       -80.       ... -77.96217  -80.       -72.91391 ]
 [-80.       -80.       -80.       ... -80.       -80.       -79.62983 ]]",Yaman
"[[-53.87998  -42.37406  -39.784027 ... -75.711426 -80.       -80.      ]
 [-47.016304 -38.820015 -39.97883  ... -80.       -80.       -79.91533 ]
 [-47.273754 -38.863586 -37.466957 ... -77.353905 -78.60333  -77.86516 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-30.975155 -37.005928 -78.45018  ... -62.639183 -60.785187 -66.5452  ]
 [-30.724987 -36.7779   -76.18486  ... -55.95705  -57.168037 -60.00525 ]
 [-30.48994  -36.557686 -76.039665 ... -51.060127 -50.421375 -51.221443]
 ...
 [-64.84407  -70.79578  -80.       ... -80.       -79.28632  -73.66054 ]
 [-66.41172  -72.26874  -80.       ... -80.       -80.       -73.633194]
 [-72.46842  -78.32719  -80.       ... -80.       -80.       -74.68597 ]]",Yaman
"[[-40.840286 -46.73935  -69.21423  ... -72.47471  -67.82231  -54.083904]
 [-40.584793 -46.55829  -67.76326  ... -72.09802  -66.18589  -53.16644 ]
 [-40.076744 -45.312057 -55.387455 ... -65.53061  -62.56896  -51.06517 ]
 ...
 [-76.87514  -80.       -80.       ... -80.       -80.       -80.      ]
 [-78.36754  -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-34.297558 -40.415176 -73.41309  ... -66.57546  -67.16241  -55.841484]
 [-33.79234  -39.898132 -57.951927 ... -63.120453 -64.877525 -56.377632]
 [-32.83908  -38.723404 -50.95112  ... -62.544556 -64.99218  -56.984947]
 ...
 [-80.       -80.       -77.99414  ... -80.       -72.44639  -58.6063  ]
 [-80.       -80.       -80.       ... -80.       -72.26384  -58.471214]
 [-80.       -80.       -80.       ... -80.       -73.47897  -59.58249 ]]",Yaman
"[[-52.438152 -57.758286 -65.05817  ... -67.00572  -65.73439  -58.55939 ]
 [-52.29178  -57.530037 -63.017254 ... -67.079834 -64.72481  -58.04632 ]
 [-52.282516 -57.299892 -63.782745 ... -66.26507  -62.858868 -57.542145]
 ...
 [-80.       -80.       -80.       ... -80.       -73.10211  -65.55354 ]
 [-80.       -80.       -80.       ... -80.       -72.85829  -65.341446]
 [-80.       -80.       -80.       ... -80.       -73.96661  -66.38985 ]]",Yaman
"[[-80.       -80.       -80.       ... -55.46029  -56.783768 -49.65445 ]
 [-80.       -80.       -80.       ... -35.771366 -37.12874  -36.833355]
 [-80.       -80.       -80.       ... -30.198414 -26.66565  -25.748362]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-45.853195 -45.50571  -50.901615 ... -53.8804   -51.768387 -52.291183]
 [-40.620502 -40.358147 -42.559013 ... -42.39531  -43.48157  -45.68363 ]
 [-29.181623 -26.369263 -24.019688 ... -34.64221  -36.91373  -37.579773]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -78.918274]
 [-80.       -80.       -80.       ... -80.       -80.       -78.87302 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-80.       -80.       -80.       ... -20.766966 -20.133362 -21.423006]
 [-80.       -80.       -80.       ... -26.77174  -23.913641 -20.607122]
 [-80.       -80.       -80.       ... -21.072342 -20.27748  -19.051485]
 ...
 [-80.       -80.       -80.       ... -71.52629  -72.719154 -69.04127 ]
 [-80.       -80.       -80.       ... -75.2491   -76.125496 -69.67453 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.453285]]",Yaman
"[[-80.       -80.       -80.       ... -30.639288 -28.549465 -27.132975]
 [-80.       -80.       -80.       ... -35.75238  -36.229206 -37.13198 ]
 [-80.       -80.       -80.       ... -35.32789  -36.956467 -34.706367]
 ...
 [-80.       -80.       -80.       ... -77.31945  -75.03046  -73.361244]
 [-80.       -80.       -80.       ... -79.28388  -76.22026  -73.67641 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.150314]]",Yaman
"[[-80.       -80.       -80.       ... -39.17033  -42.190086 -45.42092 ]
 [-80.       -80.       -80.       ... -39.81806  -43.488434 -45.0204  ]
 [-80.       -80.       -80.       ... -45.42598  -48.030613 -48.539246]
 ...
 [-80.       -80.       -80.       ... -73.26408  -73.04279  -67.28479 ]
 [-80.       -80.       -80.       ... -74.601906 -73.77063  -67.37856 ]
 [-80.       -80.       -80.       ... -80.       -80.       -69.651634]]",Yaman
"[[-80.       -80.       -80.       ... -33.996006 -37.37572  -39.648697]
 [-80.       -80.       -80.       ... -38.437786 -36.140343 -37.671284]
 [-80.       -80.       -80.       ... -41.79885  -37.325478 -38.932587]
 ...
 [-80.       -80.       -80.       ... -76.22055  -77.98364  -78.431305]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-80.       -80.       -80.       ... -30.472645 -28.710524 -28.15599 ]
 [-80.       -80.       -80.       ... -34.769188 -34.760284 -35.618217]
 [-80.       -80.       -80.       ... -40.225567 -38.24669  -37.513714]
 ...
 [-80.       -80.       -80.       ... -75.635315 -73.42745  -71.92399 ]
 [-80.       -80.       -80.       ... -74.823135 -75.26928  -74.34999 ]
 [-80.       -80.       -80.       ... -78.71668  -80.       -80.      ]]",Yaman
"[[-60.87391  -51.71799  -48.13758  ... -50.58346  -50.48502  -43.868637]
 [-57.643738 -44.30517  -44.1154   ... -31.450312 -32.110584 -31.801788]
 [-57.53446  -40.56225  -36.595787 ... -25.43192  -25.729435 -25.15377 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-57.228973 -47.205345 -48.962997 ... -50.81868  -50.37841  -47.322437]
 [-55.020042 -44.248085 -40.620903 ... -36.80483  -37.69315  -35.45168 ]
 [-51.623695 -34.276527 -25.674206 ... -30.290699 -31.495916 -29.67604 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -66.016785]
 [-80.       -80.       -80.       ... -80.       -80.       -65.88021 ]
 [-80.       -80.       -80.       ... -80.       -80.       -67.033585]]",Yaman
"[[-52.110703 -42.791527 -45.713993 ... -51.352898 -49.928764 -46.85111 ]
 [-48.20433  -37.608315 -35.64379  ... -26.441208 -26.51271  -25.884384]
 [-45.446617 -29.35211  -26.219105 ... -19.167004 -19.564936 -20.30991 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.12697 ]
 [-80.       -80.       -80.       ... -80.       -80.       -66.939804]
 [-80.       -80.       -80.       ... -80.       -80.       -68.0593  ]]",Yaman
"[[-46.950924 -44.458363 -51.419315 ... -50.748264 -49.809303 -35.482925]
 [-37.397686 -33.81699  -34.310265 ... -31.279913 -32.38626  -31.29699 ]
 [-30.002834 -23.13913  -24.436996 ... -23.589256 -23.854752 -21.830462]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-41.521378 -42.501755 -53.997715 ... -46.724613 -48.049023 -34.65226 ]
 [-36.085735 -33.1302   -34.127365 ... -30.290178 -30.103619 -28.121698]
 [-29.737041 -25.732838 -24.811792 ... -24.062973 -21.509218 -19.250015]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -72.92853 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.633484]
 [-80.       -80.       -80.       ... -80.       -80.       -73.76816 ]]",Yaman
"[[-33.586063 -39.68038  -51.800938 ... -53.425186 -57.92777  -33.797527]
 [-32.043686 -27.73318  -26.826536 ... -37.04436  -36.666702 -30.218342]
 [-18.119823 -18.081192 -19.619658 ... -24.761032 -24.26868  -21.743544]
 ...
 [-73.35335  -79.304565 -80.       ... -80.       -80.       -80.      ]
 [-74.81134  -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-48.670403 -45.641365 -50.841373 ... -52.306644 -51.227623 -46.01151 ]
 [-44.133377 -34.125122 -31.592596 ... -32.629753 -33.03794  -32.89145 ]
 [-32.32825  -23.60498  -24.073715 ... -25.89965  -25.681856 -28.266766]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -73.16175 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.98883 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.12288 ]]",Yaman
"[[-48.227646 -44.469948 -48.820942 ... -49.53685  -51.253525 -37.85459 ]
 [-40.778515 -32.89017  -31.96873  ... -35.46003  -33.49505  -33.343067]
 [-37.060753 -26.089197 -24.759232 ... -27.891367 -24.345829 -27.193275]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-36.775578 -36.575047 -47.173943 ... -56.144886 -54.417496 -40.734356]
 [-28.776133 -27.728626 -37.566532 ... -39.79715  -40.360588 -37.438976]
 [-21.586102 -17.182232 -20.467113 ... -29.525417 -27.701004 -27.780256]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -74.23489 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.40045 ]
 [-80.       -80.       -80.       ... -80.       -80.       -75.5114  ]]",Yaman
"[[-43.26255  -45.436176 -52.148323 ... -53.030384 -52.97616  -45.711205]
 [-35.077435 -31.540003 -33.005325 ... -45.052658 -43.28425  -40.713898]
 [-31.97559  -26.57879  -24.647669 ... -38.180393 -35.34299  -34.245598]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-42.463413 -39.058113 -46.51997  ... -53.698708 -54.89972  -50.45507 ]
 [-36.584183 -34.419113 -39.706306 ... -45.091064 -42.75138  -40.76715 ]
 [-31.084808 -28.014624 -30.766193 ... -33.101734 -34.679222 -32.64794 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -79.78873 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-80.       -80.       -80.       ... -68.243935 -64.635666 -52.904068]
 [-80.       -80.       -80.       ... -53.118534 -51.918503 -44.289005]
 [-80.       -80.       -80.       ... -41.116364 -41.711525 -41.34781 ]
 ...
 [-80.       -80.       -80.       ... -67.923164 -70.39022  -70.71946 ]
 [-80.       -80.       -80.       ... -69.98826  -72.28002  -69.29502 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-44.629814 -38.473377 -43.78395  ... -48.09066  -49.624786 -47.88665 ]
 [-43.02057  -36.621708 -41.631386 ... -49.73333  -49.39791  -45.278076]
 [-42.091698 -34.623985 -36.79614  ... -47.448166 -46.199158 -45.26143 ]
 ...
 [-72.633026 -64.0231   -63.078197 ... -72.135956 -70.35507  -69.25549 ]
 [-74.08384  -66.59794  -67.60062  ... -74.562645 -73.10719  -72.61424 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-74.775116 -50.92895  -48.46231  ... -54.40008  -54.6371   -51.891098]
 [-75.28845  -48.66168  -45.33253  ... -35.75089  -34.76497  -36.803318]
 [-76.32325  -47.239635 -42.824276 ... -32.090103 -31.011898 -31.40271 ]
 ...
 [-80.       -68.58835  -62.640392 ... -68.03409  -67.38307  -69.33127 ]
 [-80.       -71.85772  -65.20738  ... -70.72275  -70.3011   -71.62961 ]
 [-80.       -80.       -77.68628  ... -80.       -80.       -78.915665]]",Yaman
"[[-38.758015 -31.806683 -28.902275 ... -32.061867 -34.936058 -35.91375 ]
 [-44.54828  -37.66395  -34.74366  ... -32.758488 -35.966026 -36.824787]
 [-42.946175 -44.41111  -46.081924 ... -45.070942 -41.471565 -43.784092]
 ...
 [-72.44353  -69.40924  -69.457184 ... -63.20208  -64.016556 -60.70538 ]
 [-75.635254 -72.38502  -73.06908  ... -66.013245 -67.62204  -62.083027]
 [-80.       -80.       -80.       ... -77.744545 -79.56845  -64.1704  ]]",Yaman
"[[-29.112194 -24.252813 -26.25171  ... -29.182032 -32.160725 -29.038685]
 [-29.26746  -26.740992 -28.708046 ... -31.174835 -34.32376  -32.600914]
 [-36.297493 -38.71393  -39.086147 ... -37.42264  -40.748756 -42.728504]
 ...
 [-74.57334  -69.85315  -69.51921  ... -64.68356  -65.43471  -65.63863 ]
 [-76.55803  -72.386375 -72.25871  ... -67.24402  -67.40706  -67.967285]
 [-80.       -80.       -80.       ... -76.45372  -76.378075 -76.69296 ]]",Yaman
"[[-31.654984 -31.256954 -30.144274 ... -38.463253 -37.617294 -38.663544]
 [-34.129227 -29.004648 -29.203533 ... -40.01861  -37.284355 -37.119545]
 [-45.22171  -40.369125 -37.18424  ... -50.094894 -44.591675 -35.37886 ]
 ...
 [-74.578995 -71.446465 -71.208405 ... -63.79241  -63.138573 -62.737267]
 [-76.3268   -75.49787  -76.09261  ... -69.35588  -68.388054 -65.24829 ]
 [-80.       -80.       -80.       ... -78.588745 -79.12111  -69.07376 ]]",Yaman
"[[-37.33356  -35.13414  -39.616486 ... -36.67492  -40.687023 -39.830116]
 [-45.403824 -42.63408  -50.260735 ... -39.456192 -41.354633 -38.099106]
 [-45.861694 -48.28266  -47.147816 ... -42.728813 -43.277992 -40.51068 ]
 ...
 [-71.70024  -68.74217  -69.231316 ... -62.016396 -62.85121  -58.06932 ]
 [-75.68111  -72.42034  -72.53609  ... -66.213264 -66.54498  -58.198853]
 [-80.       -80.       -80.       ... -79.36914  -78.50017  -59.99919 ]]",Yaman
"[[-35.35325  -30.435099 -33.542168 ... -27.360878 -28.375893 -30.77101 ]
 [-39.071404 -34.112793 -37.63625  ... -30.795107 -35.449898 -30.682747]
 [-45.621765 -40.378838 -35.873398 ... -33.419846 -38.29016  -38.4832  ]
 ...
 [-73.15879  -71.46175  -71.24217  ... -66.05507  -67.7725   -66.66291 ]
 [-74.07539  -72.41507  -74.27009  ... -68.27515  -69.30065  -67.74811 ]
 [-80.       -80.       -80.       ... -76.696465 -76.575935 -73.691795]]",Yaman
"[[-49.26188  -46.719765 -49.773705 ... -50.617943 -50.012066 -38.774773]
 [-45.32479  -37.800182 -36.400955 ... -36.296585 -36.69118  -33.395195]
 [-42.971893 -33.22717  -30.000233 ... -28.327122 -28.849339 -28.172216]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -67.656746]
 [-80.       -80.       -80.       ... -80.       -80.       -67.500206]
 [-80.       -80.       -80.       ... -80.       -80.       -68.67815 ]]",Yaman
"[[-65.96637  -60.171127 -60.23934  ... -58.715088 -58.855072 -58.46727 ]
 [-57.122147 -53.271587 -55.620766 ... -55.694614 -57.887333 -55.80398 ]
 [-47.969837 -44.762463 -45.582027 ... -53.029716 -50.1699   -46.71933 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-65.30445  -52.37986  -49.295868 ... -51.774647 -49.51994  -40.69952 ]
 [-62.750904 -52.01436  -50.159615 ... -33.70159  -32.12573  -30.979263]
 [-56.668713 -41.73094  -39.22756  ... -28.064985 -26.97026  -24.73748 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -53.164925]
 [-80.       -80.       -80.       ... -80.       -80.       -53.066246]
 [-80.       -80.       -80.       ... -80.       -80.       -54.23345 ]]",Yaman
"[[-45.88783  -50.827065 -60.971672 ... -59.503887 -59.695206 -54.57198 ]
 [-42.697075 -40.613205 -40.827297 ... -53.97319  -54.45428  -49.837337]
 [-43.987823 -37.77188  -35.036106 ... -44.863026 -44.106186 -41.943275]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Yaman
"[[-51.04173  -47.406418 -49.79087  ... -53.54053  -52.019875 -46.890175]
 [-41.140015 -38.397255 -40.418434 ... -43.437454 -43.89289  -44.638184]
 [-35.134354 -32.66786  -32.126442 ... -34.789196 -34.3507   -34.978836]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -77.23826 ]
 [-80.       -80.       -80.       ... -80.       -80.       -77.01642 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.12441 ]]",Yaman
"[[-45.815086 -41.71373  -43.833736 ... -46.912033 -45.09432  -42.257744]
 [-36.85818  -35.24395  -41.6857   ... -34.6435   -33.8227   -34.92179 ]
 [-28.436592 -22.019354 -24.763248 ... -28.274801 -28.126709 -28.349918]
 ...
 [-80.       -80.       -80.       ... -79.19473  -78.87816  -71.18361 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.29562 ]
 [-80.       -80.       -80.       ... -80.       -80.       -72.49043 ]]",Yaman
